country_name,country_code,region,income_group,aridity_index,population_density_2022,gdp_per_capita_2024
Afghanistan,AFG,Middle East & North Africa,Low income,0,62.2155405301811,0.0
Albania,ALB,Europe & Central Asia,Upper middle income,0,89.4757664233577,6549.23387415397
Algeria,DZA,Middle East & North Africa,Upper middle income,0,19.0941870229328,4765.72900168387
American Samoa,ASM,East Asia & Pacific,High income,0,241.71,0.0
Andorra,AND,Europe & Central Asia,High income,0,169.585106382979,41034.5266723078
Angola,AGO,Sub-Saharan Africa,Lower middle income,0,28.5834835966953,2845.47779302975
Antigua and Barbuda,ATG,Latin America & Caribbean,High income,0,211.0,18350.185036972
Argentina,ARG,Latin America & Caribbean,Upper middle income,0,16.5922716858687,12774.3506596628
Armenia,ARM,Europe & Central Asia,Upper middle income,0,105.297053157777,5378.31799981682
Aruba,ABW,Latin America & Caribbean,High income,0,596.166666666667,33373.9174591266
Australia,AUS,East Asia & Pacific,High income,0,3.38256023775289,61480.670710531
Austria,AUT,Europe & Central Asia,High income,0,109.571631119729,45958.8250071261
Azerbaijan,AZE,Europe & Central Asia,Upper middle income,0,122.707271627344,5871.14373251952
"Bahamas, The",BHS,Latin America & Caribbean,High income,0,39.7140859140859,33968.2032187918
Bahrain,BHR,Middle East & North Africa,High income,0,1929.99113924051,25812.4504577306
Bangladesh,BGD,South Asia,Lower middle income,0,1300.36002610164,1941.27874360025
Barbados,BRB,Latin America & Caribbean,High income,0,656.553488372093,21581.2171257633
Belarus,BLR,Europe & Central Asia,Upper middle income,0,45.4607172767131,6792.13183495565
Belgium,BEL,Europe & Central Asia,High income,0,383.033055683085,45045.6601021398
Belize,BLZ,Latin America & Caribbean,Upper middle income,0,17.6559842174485,6290.49294452749
Benin,BEN,Sub-Saharan Africa,Lower middle income,0,122.024663001064,1324.78312597434
Bermuda,BMU,North America,High income,0,1199.05555555556,122117.603586776
Bhutan,BTN,South Asia,Lower middle income,0,20.4749344520189,0.0
Bolivia,BOL,Latin America & Caribbean,Lower middle income,0,11.1484851841595,3045.61476602385
Bosnia and Herzegovina,BIH,Europe & Central Asia,Upper middle income,0,62.5937890625,6730.26828824205
Botswana,BWA,Sub-Saharan Africa,Upper middle income,0,4.30521059411007,6937.33180990267
Brazil,BRA,Latin America & Caribbean,Upper middle income,0,25.161867951482,9566.74408628371
British Virgin Islands,VGB,Latin America & Caribbean,High income,0,255.46,0.0
Brunei Darussalam,BRN,East Asia & Pacific,High income,0,86.4079696394687,29563.8682753082
Bulgaria,BGR,Europe & Central Asia,High income,0,59.5532148120855,10126.8980075708
Burkina Faso,BFA,Sub-Saharan Africa,Low income,0,82.2698757309942,763.833733522408
Burundi,BDI,Sub-Saharan Africa,Low income,0,518.734306853583,268.700857391724
Cabo Verde,CPV,Sub-Saharan Africa,Upper middle income,0,128.967990074442,4448.96609078891
Cambodia,KHM,East Asia & Pacific,Lower middle income,0,97.4491502379334,2182.71843902341
Cameroon,CMR,Sub-Saharan Africa,Lower middle income,0,58.4560745488777,1480.73097431993
Canada,CAN,North America,High income,0,4.43022676846405,44413.3983847404
Cayman Islands,CYM,Latin America & Caribbean,High income,0,298.295833333333,0.0
Central African Republic,CAF,Sub-Saharan Africa,Low income,0,8.18331086070179,389.938307964229
Chad,TCD,Sub-Saharan Africa,Low income,0,14.6563818297332,849.707321000625
Channel Islands,CHI,Europe & Central Asia,High income,0,0.0,0.0
Chile,CHL,Latin America & Caribbean,High income,0,26.3222982801325,14579.4001071307
China,CHN,East Asia & Pacific,Upper middle income,0,150.42004812419,13121.6769905565
Colombia,COL,Latin America & Caribbean,Upper middle income,0,46.6317656602073,6863.59563194342
Comoros,COM,Sub-Saharan Africa,Lower middle income,0,448.247178936056,1401.88898411553
"Congo, Dem. Rep.",COD,Sub-Saharan Africa,Low income,0,45.1674943208134,554.244129980766
